"","sexo","oficio_id","provincia","1990","1992","1994","1996","1998","2000","2003","2006","2009","2011","2013","2015"
"438","Mujer","Operadores y Montadores","Antofagasta",132880,147340,90780,NA,NA,197692,NA,NA,NA,NA,NA,NA
"439","Mujer","Profesionales y Científicos","Antofagasta",79674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"440","Mujer","Técnicos y Profesionales Nivel Medio","Antofagasta",79633,133566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"441","Mujer","Trabajadores No Calificados","Antofagasta",59400,40606,NA,78237,85576,NA,93654,131181,205051,215524,201890,249327
"442","Mujer","Agricultores y  y Trabajadores Calificados","Arauco",26017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"443","Mujer","Empleados de Oficina","Arauco",40138,NA,NA,103066,136468,NA,146273,132835,209286,214509,241918,263301
"444","Mujer","Ff.aa.","Arauco",65165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"445","Mujer","Profesionales y Científicos","Arauco",39392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"446","Mujer","Técnicos y Profesionales Nivel Medio","Arauco",71590,56640,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"447","Mujer","Agricultores y  y Trabajadores Calificados","Arica",35947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"448","Mujer","Comerciantes y Vendedores","Arica",74632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"449","Mujer","Empleados de Oficina","Arica",41563,NA,NA,99609,139207,NA,132208,169552,207624,292572,275838,348311
"450","Mujer","Ff.aa.","Arica",95163,NA,166005,NA,NA,NA,NA,NA,NA,NA,NA,NA
"451","Mujer","Miembros del Poder Ejecutivo","Arica",573111,NA,NA,NA,NA,NA,NA,NA,409834,NA,NA,NA
"452","Mujer","Oficiales, Operarios y Artesanos","Arica",31106,NA,187316,NA,NA,22463,NA,NA,NA,NA,NA,NA
"453","Mujer","Profesionales y Científicos","Arica",60942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"454","Mujer","Técnicos y Profesionales Nivel Medio","Arica",69581,153965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"455","Mujer","Comerciantes y Vendedores","Aysén",59400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"456","Mujer","Empleados de Oficina","Aysén",37298,NA,NA,132203,201067,NA,225104,295342,251567,432389,336556,447038
"457","Mujer","Ff.aa.","Aysén",74755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"458","Mujer","Oficiales, Operarios y Artesanos","Aysén",42366,NA,60024,NA,NA,111334,NA,NA,NA,NA,NA,NA
"459","Mujer","Profesionales y Científicos","Aysén",75940,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"460","Mujer","Técnicos y Profesionales Nivel Medio","Aysén",98924,64380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"461","Mujer","Agricultores y  y Trabajadores Calificados","Bíobío",30603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"462","Mujer","Empleados de Oficina","Bíobío",21548,NA,NA,120542,142384,NA,129252,171190,245891,247302,244663,302329
"463","Mujer","Ff.aa.","Bíobío",53394,NA,NA,NA,NA,190000,NA,NA,NA,NA,NA,NA
"464","Mujer","Miembros del Poder Ejecutivo","Bíobío",108720,NA,NA,NA,NA,NA,NA,NA,397385,NA,NA,NA
"465","Mujer","Oficiales, Operarios y Artesanos","Bíobío",26576,NA,49686,NA,NA,97581,NA,NA,NA,NA,NA,NA
"466","Mujer","Profesionales y Científicos","Bíobío",73429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"467","Mujer","Técnicos y Profesionales Nivel Medio","Bíobío",106759,77614,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"468","Mujer","Agricultores y  y Trabajadores Calificados","Cachapoal",35228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"469","Mujer","Comerciantes y Vendedores","Cachapoal",43998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"470","Mujer","Empleados de Oficina","Cachapoal",32050,NA,NA,123795,150296,NA,155111,200426,223423,254053,290123,334994
"471","Mujer","Ff.aa.","Cachapoal",71919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"472","Mujer","Oficiales, Operarios y Artesanos","Cachapoal",35449,NA,52784,NA,NA,137249,NA,NA,NA,NA,NA,NA
"473","Mujer","Profesionales y Científicos","Cachapoal",66349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"474","Mujer","Técnicos y Profesionales Nivel Medio","Cachapoal",76912,128608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"475","Mujer","Agricultores y  y Trabajadores Calificados","Cardenal Caro",9900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"476","Mujer","Empleados de Oficina","Cardenal Caro",28388,NA,NA,77500,118640,NA,140800,140785,229617,293301,247463,306038
"477","Mujer","Ff.aa.","Cardenal Caro",58180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"478","Mujer","Oficiales, Operarios y Artesanos","Cardenal Caro",9900,NA,22695,NA,NA,129342,NA,NA,NA,NA,NA,NA
"479","Mujer","Profesionales y Científicos","Cardenal Caro",53595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"480","Mujer","Técnicos y Profesionales Nivel Medio","Cardenal Caro",72050,86555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"481","Mujer","Agricultores y  y Trabajadores Calificados","Cauquenes",6460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"482","Mujer","Empleados de Oficina","Cauquenes",31992,NA,NA,83333,148027,NA,150173,183686,251439,183630,326182,302102
"483","Mujer","Ff.aa.","Cauquenes",57742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"484","Mujer","Oficiales, Operarios y Artesanos","Cauquenes",13915,NA,27063,NA,NA,63687,NA,NA,NA,NA,NA,NA
"485","Mujer","Profesionales y Científicos","Cauquenes",59155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"486","Mujer","Técnicos y Profesionales Nivel Medio","Cauquenes",30438,53650,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"487","Mujer","Agricultores y  y Trabajadores Calificados","Cautín",23964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"488","Mujer","Empleados de Oficina","Cautín",34458,NA,NA,115828,125185,NA,147638,168342,191611,241679,285323,269883
"489","Mujer","Ff.aa.","Cautín",72583,NA,160650,NA,NA,NA,NA,NA,NA,NA,NA,NA
"490","Mujer","Oficiales, Operarios y Artesanos","Cautín",46555,NA,154161,NA,NA,95245,NA,NA,NA,NA,NA,NA
"491","Mujer","Profesionales y Científicos","Cautín",71784,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"492","Mujer","Técnicos y Profesionales Nivel Medio","Cautín",68524,92317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"493","Mujer","Agricultores y  y Trabajadores Calificados","Chacabuco",46078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"494","Mujer","Comerciantes y Vendedores","Chacabuco",41201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"495","Mujer","Empleados de Oficina","Chacabuco",29565,NA,NA,112221,167559,NA,169026,182646,235595,260044,300692,416271
"496","Mujer","Ff.aa.","Chacabuco",51041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"497","Mujer","Oficiales, Operarios y Artesanos","Chacabuco",34408,NA,60520,NA,NA,120020,NA,NA,NA,NA,NA,NA
"498","Mujer","Profesionales y Científicos","Chacabuco",60952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"499","Mujer","Técnicos y Profesionales Nivel Medio","Chacabuco",82562,118268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"500","Mujer","Agricultores y  y Trabajadores Calificados","Chañaral",24750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"501","Mujer","Empleados de Oficina","Chañaral",25329,NA,NA,124667,133030,NA,148262,175995,247915,333106,301850,344930
"502","Mujer","Ff.aa.","Chañaral",84560,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"503","Mujer","Profesionales y Científicos","Chañaral",86171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"504","Mujer","Técnicos y Profesionales Nivel Medio","Chañaral",50416,113014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"505","Mujer","Agricultores y  y Trabajadores Calificados","Chiloé",66538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"506","Mujer","Empleados de Oficina","Chiloé",33084,NA,NA,111113,153190,NA,181271,190173,236219,271346,274171,342527
"507","Mujer","Ff.aa.","Chiloé",51390,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"508","Mujer","Oficiales, Operarios y Artesanos","Chiloé",32012,NA,63546,NA,NA,93874,NA,NA,NA,NA,NA,NA
"509","Mujer","Profesionales y Científicos","Chiloé",47783,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"510","Mujer","Técnicos y Profesionales Nivel Medio","Chiloé",58584,76988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"511","Mujer","Agricultores y  y Trabajadores Calificados","Choapa",33000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"512","Mujer","Empleados de Oficina","Choapa",22549,NA,NA,83398,124678,NA,158402,177798,213735,252187,219798,306115
"513","Mujer","Ff.aa.","Choapa",57984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"514","Mujer","Oficiales, Operarios y Artesanos","Choapa",19800,NA,32473,NA,NA,121937,NA,NA,NA,NA,NA,NA
"515","Mujer","Profesionales y Científicos","Choapa",35111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"516","Mujer","Técnicos y Profesionales Nivel Medio","Choapa",38077,72964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"517","Mujer","Agricultores y  y Trabajadores Calificados","Colchagua",26475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"518","Mujer","Comerciantes y Vendedores","Colchagua",39864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"519","Mujer","Empleados de Oficina","Colchagua",20635,NA,NA,126870,177771,NA,165620,173180,212354,241368,284941,288796
"520","Mujer","Ff.aa.","Colchagua",57344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"521","Mujer","Oficiales, Operarios y Artesanos","Colchagua",49889,NA,41846,NA,NA,90427,NA,NA,NA,NA,NA,NA
"522","Mujer","Profesionales y Científicos","Colchagua",47988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"523","Mujer","Técnicos y Profesionales Nivel Medio","Colchagua",42717,80475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"524","Mujer","Agricultores y  y Trabajadores Calificados","Concepción",44291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"525","Mujer","Comerciantes y Vendedores","Concepción",65513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"526","Mujer","Empleados de Oficina","Concepción",22825,NA,NA,121559,154839,NA,165533,189777,274127,266837,299502,306067
"527","Mujer","Ff.aa.","Concepción",65062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"528","Mujer","Oficiales, Operarios y Artesanos","Concepción",53323,NA,129677,NA,NA,93622,NA,NA,NA,NA,NA,NA
"529","Mujer","Profesionales y Científicos","Concepción",57817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"530","Mujer","Técnicos y Profesionales Nivel Medio","Concepción",80412,92374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"531","Mujer","Trabajadores No Calificados","Concepción",33220,32897,NA,54265,67985,NA,81505,90888,136779,153650,153666,188560
"532","Mujer","Agricultores y  y Trabajadores Calificados","Copiapó",41825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"533","Mujer","Comerciantes y Vendedores","Copiapó",36838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"534","Mujer","Empleados de Oficina","Copiapó",33560,NA,NA,126644,152812,NA,167672,202600,236398,298094,344835,374804
"535","Mujer","Ff.aa.","Copiapó",92660,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"536","Mujer","Miembros del Poder Ejecutivo","Copiapó",229520,NA,NA,NA,NA,NA,NA,NA,540989,NA,NA,NA
"537","Mujer","Oficiales, Operarios y Artesanos","Copiapó",26040,NA,87341,NA,NA,98593,NA,NA,NA,NA,NA,NA
"538","Mujer","Profesionales y Científicos","Copiapó",104780,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"539","Mujer","Técnicos y Profesionales Nivel Medio","Copiapó",57495,64087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"540","Mujer","Agricultores y  y Trabajadores Calificados","Cordillera",83071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"541","Mujer","Comerciantes y Vendedores","Cordillera",102740,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"542","Mujer","Empleados de Oficina","Cordillera",34020,NA,NA,147508,250962,NA,235560,206169,255186,321460,315055,359216
"543","Mujer","Ff.aa.","Cordillera",79087,NA,171360,NA,NA,NA,NA,NA,NA,NA,NA,NA
"544","Mujer","Miembros del Poder Ejecutivo","Cordillera",191280,NA,NA,NA,NA,NA,NA,NA,509166,NA,NA,NA
"545","Mujer","Oficiales, Operarios y Artesanos","Cordillera",94652,NA,88932,NA,NA,155562,NA,NA,NA,NA,NA,NA
"546","Mujer","Profesionales y Científicos","Cordillera",93960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"547","Mujer","Técnicos y Profesionales Nivel Medio","Cordillera",68060,131391,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"548","Mujer","Trabajadores No Calificados","Cordillera",83315,42124,NA,95924,92960,NA,115209,134819,157826,194781,188927,208331
"549","Mujer","Agricultores y  y Trabajadores Calificados","Coyhaique",27972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"550","Mujer","Empleados de Oficina","Coyhaique",28107,NA,NA,121811,132292,NA,209385,211037,420834,334677,329734,428477
"551","Mujer","Ff.aa.","Coyhaique",116522,NA,203490,NA,NA,NA,NA,NA,NA,NA,NA,NA
"552","Mujer","Miembros del Poder Ejecutivo","Coyhaique",159708,NA,NA,NA,NA,NA,NA,NA,705727,NA,NA,NA
"553","Mujer","Oficiales, Operarios y Artesanos","Coyhaique",50333,NA,50577,NA,NA,83706,NA,NA,NA,NA,NA,NA
"554","Mujer","Profesionales y Científicos","Coyhaique",84484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"555","Mujer","Técnicos y Profesionales Nivel Medio","Coyhaique",70409,79494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"556","Mujer","Agricultores y  y Trabajadores Calificados","Curicó",30529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"557","Mujer","Comerciantes y Vendedores","Curicó",40350,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"558","Mujer","Empleados de Oficina","Curicó",28274,NA,NA,94032,129949,NA,143971,193577,317758,239500,269434,295424
"559","Mujer","Ff.aa.","Curicó",80416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"560","Mujer","Miembros del Poder Ejecutivo","Curicó",277200,NA,NA,NA,NA,NA,NA,NA,528292,NA,NA,NA
"561","Mujer","Oficiales, Operarios y Artesanos","Curicó",35153,NA,51490,NA,NA,84303,NA,NA,NA,NA,NA,NA
"562","Mujer","Profesionales y Científicos","Curicó",61868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"563","Mujer","Técnicos y Profesionales Nivel Medio","Curicó",80800,70831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"564","Mujer","Trabajadores No Calificados","Curicó",31408,43736,NA,56691,67931,NA,81012,109320,159548,169094,186381,213058
"565","Mujer","Agricultores y  y Trabajadores Calificados","El Loa",21906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"566","Mujer","Empleados de Oficina","El Loa",27682,NA,NA,132138,152211,NA,167333,256902,298368,309409,351474,378717
"567","Mujer","Ff.aa.","El Loa",62061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"568","Mujer","Miembros del Poder Ejecutivo","El Loa",495000,NA,NA,NA,NA,NA,NA,NA,697840,NA,NA,NA
"569","Mujer","Profesionales y Científicos","El Loa",62281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"570","Mujer","Técnicos y Profesionales Nivel Medio","El Loa",122587,100862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"571","Mujer","Agricultores y  y Trabajadores Calificados","Elqui",36477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"572","Mujer","Comerciantes y Vendedores","Elqui",104450,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"573","Mujer","Empleados de Oficina","Elqui",26628,NA,NA,126778,215607,NA,173057,160313,248435,265993,260177,335673
"574","Mujer","Ff.aa.","Elqui",58051,NA,74970,NA,NA,NA,NA,NA,NA,NA,NA,NA
"575","Mujer","Miembros del Poder Ejecutivo","Elqui",613800,NA,NA,NA,NA,NA,NA,NA,350805,NA,NA,NA
"576","Mujer","Oficiales, Operarios y Artesanos","Elqui",29976,NA,44187,NA,NA,178490,NA,NA,NA,NA,NA,NA
"577","Mujer","Profesionales y Científicos","Elqui",58186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"578","Mujer","Técnicos y Profesionales Nivel Medio","Elqui",67743,94884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"579","Mujer","Trabajadores No Calificados","Elqui",31408,39651,NA,61748,75980,NA,86388,102420,160958,163566,177488,195609
"580","Mujer","Agricultores y  y Trabajadores Calificados","Huasco",25215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"581","Mujer","Empleados de Oficina","Huasco",17819,NA,NA,105030,123326,NA,145131,172097,242811,268054,279140,269850
"582","Mujer","Ff.aa.","Huasco",89555,NA,107100,NA,NA,NA,NA,NA,NA,NA,NA,NA
"583","Mujer","Miembros del Poder Ejecutivo","Huasco",241600,NA,NA,NA,NA,NA,NA,NA,393120,NA,NA,NA
"584","Mujer","Oficiales, Operarios y Artesanos","Huasco",118800,NA,56917,NA,NA,86008,NA,NA,NA,NA,NA,NA
"585","Mujer","Profesionales y Científicos","Huasco",60956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"586","Mujer","Técnicos y Profesionales Nivel Medio","Huasco",39187,57454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"587","Mujer","Agricultores y  y Trabajadores Calificados","Iquique",51208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"588","Mujer","Comerciantes y Vendedores","Iquique",12080,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"589","Mujer","Empleados de Oficina","Iquique",76321,NA,NA,174870,161403,NA,209408,187620,286193,333359,348412,363916
"590","Mujer","Ff.aa.","Iquique",82398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"591","Mujer","Miembros del Poder Ejecutivo","Iquique",819250,NA,NA,NA,NA,NA,NA,NA,346840,NA,NA,NA
"592","Mujer","Oficiales, Operarios y Artesanos","Iquique",106304,NA,61776,NA,NA,233905,NA,NA,NA,NA,NA,NA
"593","Mujer","Operadores y Montadores","Iquique",43488,55635,105145,NA,NA,NA,NA,NA,NA,NA,NA,NA
"594","Mujer","Profesionales y Científicos","Iquique",93063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"595","Mujer","Técnicos y Profesionales Nivel Medio","Iquique",90219,163672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"596","Mujer","Agricultores y  y Trabajadores Calificados","Limarí",31324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"597","Mujer","Comerciantes y Vendedores","Limarí",41555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"598","Mujer","Empleados de Oficina","Limarí",22928,NA,NA,96911,117346,NA,163463,147272,219379,198865,247148,286946
"599","Mujer","Ff.aa.","Limarí",69339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"600","Mujer","Oficiales, Operarios y Artesanos","Limarí",71148,NA,35214,NA,NA,100144,NA,NA,NA,NA,NA,NA
"601","Mujer","Profesionales y Científicos","Limarí",63912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"602","Mujer","Técnicos y Profesionales Nivel Medio","Limarí",40915,104642,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"603","Mujer","Agricultores y  y Trabajadores Calificados","Linares",35801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"604","Mujer","Comerciantes y Vendedores","Linares",34911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"605","Mujer","Empleados de Oficina","Linares",38610,NA,NA,103487,149484,NA,146469,175304,213038,243592,248612,302769
"606","Mujer","Ff.aa.","Linares",55805,NA,NA,NA,NA,153333,NA,NA,NA,NA,NA,NA
"607","Mujer","Miembros del Poder Ejecutivo","Linares",72480,NA,NA,NA,NA,NA,NA,NA,347533,NA,NA,NA
"608","Mujer","Oficiales, Operarios y Artesanos","Linares",23556,NA,41514,NA,NA,100866,NA,NA,NA,NA,NA,NA
"609","Mujer","Profesionales y Científicos","Linares",78416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"610","Mujer","Técnicos y Profesionales Nivel Medio","Linares",51511,84659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"611","Mujer","Agricultores y  y Trabajadores Calificados","Llanquihue",38464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"612","Mujer","Comerciantes y Vendedores","Llanquihue",24348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"613","Mujer","Empleados de Oficina","Llanquihue",28392,NA,NA,108616,173509,NA,152562,180860,255654,295862,273571,322728
"614","Mujer","Ff.aa.","Llanquihue",73780,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"615","Mujer","Oficiales, Operarios y Artesanos","Llanquihue",34363,NA,75019,NA,NA,96036,NA,NA,NA,NA,NA,NA
"616","Mujer","Operadores y Montadores","Llanquihue",54360,41489,137099,NA,NA,99995,NA,NA,NA,NA,NA,NA
"617","Mujer","Profesionales y Científicos","Llanquihue",73122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"618","Mujer","Técnicos y Profesionales Nivel Medio","Llanquihue",61179,110992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"619","Mujer","Trabajadores No Calificados","Llanquihue",24160,36116,NA,74765,62808,NA,78580,99143,140210,171305,152884,178833
"620","Mujer","Agricultores y  y Trabajadores Calificados","Los Andes",26040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"621","Mujer","Empleados de Oficina","Los Andes",20778,NA,NA,104758,143732,NA,183978,206304,302113,254114,297553,354976
"622","Mujer","Ff.aa.","Los Andes",27542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"623","Mujer","Profesionales y Científicos","Los Andes",86212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"624","Mujer","Agricultores y  y Trabajadores Calificados","Magallanes",68403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"625","Mujer","Empleados de Oficina","Magallanes",39970,NA,NA,114588,164811,NA,227018,236870,239081,298656,349441,427952
"626","Mujer","Ff.aa.","Magallanes",108769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"627","Mujer","Oficiales, Operarios y Artesanos","Magallanes",46767,NA,74240,NA,NA,129418,NA,NA,NA,NA,NA,NA
"628","Mujer","Profesionales y Científicos","Magallanes",73454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"629","Mujer","Técnicos y Profesionales Nivel Medio","Magallanes",63762,167401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"630","Mujer","Agricultores y  y Trabajadores Calificados","Maipo",40063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"631","Mujer","Comerciantes y Vendedores","Maipo",41609,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"632","Mujer","Empleados de Oficina","Maipo",31904,NA,NA,151730,172036,NA,199935,217514,264348,260609,291201,358131
"633","Mujer","Ff.aa.","Maipo",63054,NA,NA,NA,NA,280000,NA,NA,NA,NA,NA,NA
"634","Mujer","Miembros del Poder Ejecutivo","Maipo",188100,NA,NA,NA,NA,NA,NA,NA,401896,NA,NA,NA
"635","Mujer","Oficiales, Operarios y Artesanos","Maipo",41676,NA,91895,NA,NA,106428,NA,NA,NA,NA,NA,NA
"636","Mujer","Profesionales y Científicos","Maipo",66647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"637","Mujer","Técnicos y Profesionales Nivel Medio","Maipo",36754,78140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"638","Mujer","Agricultores y  y Trabajadores Calificados","Malleco",19371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"639","Mujer","Empleados de Oficina","Malleco",22720,NA,NA,90492,104707,NA,136058,150604,188904,298221,306428,297999
"640","Mujer","Ff.aa.","Malleco",61607,NA,NA,NA,NA,2e+05,NA,NA,NA,NA,NA,NA
"641","Mujer","Oficiales, Operarios y Artesanos","Malleco",21744,NA,104728,NA,NA,81804,NA,NA,NA,NA,NA,NA
"642","Mujer","Profesionales y Científicos","Malleco",62808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"643","Mujer","Técnicos y Profesionales Nivel Medio","Malleco",109549,136413,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"644","Mujer","Agricultores y  y Trabajadores Calificados","Marga Marga",34136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"645","Mujer","Empleados de Oficina","Marga Marga",26956,NA,NA,125850,164069,NA,171863,174751,235342,296137,283184,315082
"646","Mujer","Ff.aa.","Marga Marga",80012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"647","Mujer","Oficiales, Operarios y Artesanos","Marga Marga",50354,NA,58415,NA,NA,161001,NA,NA,NA,NA,NA,NA
"648","Mujer","Profesionales y Científicos","Marga Marga",85011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"649","Mujer","Técnicos y Profesionales Nivel Medio","Marga Marga",117994,140394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"650","Mujer","Agricultores y  y Trabajadores Calificados","Melipilla",34058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"651","Mujer","Empleados de Oficina","Melipilla",33047,NA,NA,144370,158914,NA,179993,227880,218668,251657,302602,320272
"652","Mujer","Ff.aa.","Melipilla",85070,NA,192780,NA,NA,NA,NA,NA,NA,NA,NA,NA
"653","Mujer","Miembros del Poder Ejecutivo","Melipilla",60400,NA,NA,NA,NA,NA,NA,NA,693712,NA,NA,NA
"654","Mujer","Oficiales, Operarios y Artesanos","Melipilla",38348,NA,62443,NA,NA,102629,NA,NA,NA,NA,NA,NA
"655","Mujer","Profesionales y Científicos","Melipilla",47198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"656","Mujer","Técnicos y Profesionales Nivel Medio","Melipilla",45527,66472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
