"","sex","icse","geography_name","geography_id","year","lb_weighted_median"
"853","Mujer","Personal de servicio doméstico puertas adentro","O'Higgins",6,2010,143761
"854","Mujer","Personal de servicio doméstico puertas adentro","O'Higgins",6,2011,30000
"855","Mujer","Personal de servicio doméstico puertas adentro","Tarapacá",1,2010,177162
"856","Mujer","Personal de servicio doméstico puertas adentro","Tarapacá",1,2011,173166
"857","Mujer","Personal de servicio doméstico puertas adentro","Valparaíso",5,2010,40039
"858","Mujer","Personal de servicio doméstico puertas adentro","Valparaíso",5,2011,144537
"859","Mujer","Personal de Servicio Doméstico Puertas Adentro","Antofagasta",2,2012,180812
"860","Mujer","Personal de Servicio Doméstico Puertas Adentro","Antofagasta",2,2013,261293
"861","Mujer","Personal de Servicio Doméstico Puertas Adentro","Antofagasta",2,2014,182444
"862","Mujer","Personal de Servicio Doméstico Puertas Adentro","Antofagasta",2,2015,301222
"863","Mujer","Personal de Servicio Doméstico Puertas Adentro","Araucanía",9,2012,50281
"864","Mujer","Personal de Servicio Doméstico Puertas Adentro","Araucanía",9,2013,210000
"865","Mujer","Personal de Servicio Doméstico Puertas Adentro","Araucanía",9,2014,180000
"866","Mujer","Personal de Servicio Doméstico Puertas Adentro","Araucanía",9,2015,198166
"867","Mujer","Personal de Servicio Doméstico Puertas Adentro","Arica y Parinacota",15,2012,157035
"868","Mujer","Personal de Servicio Doméstico Puertas Adentro","Arica y Parinacota",15,2013,60081
"869","Mujer","Personal de Servicio Doméstico Puertas Adentro","Arica y Parinacota",15,2014,49991
"870","Mujer","Personal de Servicio Doméstico Puertas Adentro","Arica y Parinacota",15,2015,195673
"871","Mujer","Personal de Servicio Doméstico Puertas Adentro","Atacama",3,2012,292000
"872","Mujer","Personal de Servicio Doméstico Puertas Adentro","Aysén",11,2012,108607
"873","Mujer","Personal de Servicio Doméstico Puertas Adentro","Aysén",11,2013,348678
"874","Mujer","Personal de Servicio Doméstico Puertas Adentro","Bíobío",8,2012,180909
"875","Mujer","Personal de Servicio Doméstico Puertas Adentro","Bíobío",8,2013,146430
"876","Mujer","Personal de Servicio Doméstico Puertas Adentro","Bíobío",8,2014,179966
"877","Mujer","Personal de Servicio Doméstico Puertas Adentro","Bíobío",8,2015,150041
"878","Mujer","Personal de Servicio Doméstico Puertas Adentro","Coquimbo",4,2012,112402
"879","Mujer","Personal de Servicio Doméstico Puertas Adentro","Coquimbo",4,2013,150000
"880","Mujer","Personal de Servicio Doméstico Puertas Adentro","Coquimbo",4,2014,107017
"881","Mujer","Personal de Servicio Doméstico Puertas Adentro","Coquimbo",4,2015,113710
"882","Mujer","Personal de Servicio Doméstico Puertas Adentro","Los Lagos",10,2012,111396
"883","Mujer","Personal de Servicio Doméstico Puertas Adentro","Los Lagos",10,2013,216657
"884","Mujer","Personal de Servicio Doméstico Puertas Adentro","Los Lagos",10,2014,150000
"885","Mujer","Personal de Servicio Doméstico Puertas Adentro","Los Lagos",10,2015,217110
"886","Mujer","Personal de Servicio Doméstico Puertas Adentro","Los Ríos",14,2012,170000
"887","Mujer","Personal de Servicio Doméstico Puertas Adentro","Los Ríos",14,2013,74100
"888","Mujer","Personal de Servicio Doméstico Puertas Adentro","Los Ríos",14,2014,60000
"889","Mujer","Personal de Servicio Doméstico Puertas Adentro","Los Ríos",14,2015,700189
"890","Mujer","Personal de Servicio Doméstico Puertas Adentro","Magallanes",12,2012,136000
"891","Mujer","Personal de Servicio Doméstico Puertas Adentro","Maule",7,2012,189410
"892","Mujer","Personal de Servicio Doméstico Puertas Adentro","Maule",7,2013,135216
"893","Mujer","Personal de Servicio Doméstico Puertas Adentro","Maule",7,2014,167700
"894","Mujer","Personal de Servicio Doméstico Puertas Adentro","Maule",7,2015,206179
"895","Mujer","Personal de Servicio Doméstico Puertas Adentro","Metropolitana",13,2012,214495
"896","Mujer","Personal de Servicio Doméstico Puertas Adentro","Metropolitana",13,2013,320000
"897","Mujer","Personal de Servicio Doméstico Puertas Adentro","Metropolitana",13,2014,300000
"898","Mujer","Personal de Servicio Doméstico Puertas Adentro","Metropolitana",13,2015,300069
"899","Mujer","Personal de Servicio Doméstico Puertas Adentro","O'Higgins",6,2012,60000
"900","Mujer","Personal de Servicio Doméstico Puertas Adentro","O'Higgins",6,2013,200000
"901","Mujer","Personal de Servicio Doméstico Puertas Adentro","O'Higgins",6,2014,142752
"902","Mujer","Personal de Servicio Doméstico Puertas Adentro","O'Higgins",6,2015,120000
"903","Mujer","Personal de Servicio Doméstico Puertas Adentro","Tarapacá",1,2012,193866
"904","Mujer","Personal de Servicio Doméstico Puertas Adentro","Tarapacá",1,2013,181739
"905","Mujer","Personal de Servicio Doméstico Puertas Adentro","Tarapacá",1,2014,220000
"906","Mujer","Personal de Servicio Doméstico Puertas Adentro","Tarapacá",1,2015,132036
"907","Mujer","Personal de Servicio Doméstico Puertas Adentro","Valparaíso",5,2012,220992
"908","Mujer","Personal de Servicio Doméstico Puertas Adentro","Valparaíso",5,2013,206808
"909","Mujer","Personal de Servicio Doméstico Puertas Adentro","Valparaíso",5,2014,181876
"910","Mujer","Personal de Servicio Doméstico Puertas Adentro","Valparaíso",5,2015,180733
"911","Mujer","Personal de servicio doméstico puertas afuera","Antofagasta",2,2010,99932
"912","Mujer","Personal de servicio doméstico puertas afuera","Antofagasta",2,2011,160000
"913","Mujer","Personal de servicio doméstico puertas afuera","Araucanía",9,2010,39973
"914","Mujer","Personal de servicio doméstico puertas afuera","Araucanía",9,2011,50242
"915","Mujer","Personal de servicio doméstico puertas afuera","Arica y Parinacota",15,2010,70154
"916","Mujer","Personal de servicio doméstico puertas afuera","Arica y Parinacota",15,2011,79924
"917","Mujer","Personal de servicio doméstico puertas afuera","Atacama",3,2010,74698
"918","Mujer","Personal de servicio doméstico puertas afuera","Atacama",3,2011,93658
"919","Mujer","Personal de servicio doméstico puertas afuera","Aysén",11,2010,98899
"920","Mujer","Personal de servicio doméstico puertas afuera","Aysén",11,2011,99680
"921","Mujer","Personal de servicio doméstico puertas afuera","Bíobío",8,2010,79945
"922","Mujer","Personal de servicio doméstico puertas afuera","Bíobío",8,2011,79744
"923","Mujer","Personal de servicio doméstico puertas afuera","Coquimbo",4,2010,79353
"924","Mujer","Personal de servicio doméstico puertas afuera","Coquimbo",4,2011,100483
"925","Mujer","Personal de servicio doméstico puertas afuera","Los Lagos",10,2010,89183
"926","Mujer","Personal de servicio doméstico puertas afuera","Los Lagos",10,2011,90000
"927","Mujer","Personal de servicio doméstico puertas afuera","Los Ríos",14,2010,56552
"928","Mujer","Personal de servicio doméstico puertas afuera","Los Ríos",14,2011,52337
"929","Mujer","Personal de servicio doméstico puertas afuera","Magallanes",12,2010,79954
"930","Mujer","Personal de servicio doméstico puertas afuera","Magallanes",12,2011,85510
"931","Mujer","Personal de servicio doméstico puertas afuera","Maule",7,2010,79945
"932","Mujer","Personal de servicio doméstico puertas afuera","Maule",7,2011,80387
"933","Mujer","Personal de servicio doméstico puertas afuera","Metropolitana",13,2010,120117
"934","Mujer","Personal de servicio doméstico puertas afuera","Metropolitana",13,2011,150000
"935","Mujer","Personal de servicio doméstico puertas afuera","O'Higgins",6,2010,92060
"936","Mujer","Personal de servicio doméstico puertas afuera","O'Higgins",6,2011,86503
"937","Mujer","Personal de servicio doméstico puertas afuera","Tarapacá",1,2010,50049
"938","Mujer","Personal de servicio doméstico puertas afuera","Tarapacá",1,2011,120270
"939","Mujer","Personal de servicio doméstico puertas afuera","Valparaíso",5,2010,80000
"940","Mujer","Personal de servicio doméstico puertas afuera","Valparaíso",5,2011,89405
"941","Mujer","Personal de servicio doméstico puertas afuera",NA,NA,2010,68067
"942","Mujer","Personal de servicio doméstico puertas afuera",NA,NA,2011,41866
"943","Mujer","Personal de Servicio Doméstico Puertas Afuera","Antofagasta",2,2012,128270
"944","Mujer","Personal de Servicio Doméstico Puertas Afuera","Antofagasta",2,2013,125000
"945","Mujer","Personal de Servicio Doméstico Puertas Afuera","Antofagasta",2,2014,69461
"946","Mujer","Personal de Servicio Doméstico Puertas Afuera","Antofagasta",2,2015,205185
"947","Mujer","Personal de Servicio Doméstico Puertas Afuera","Araucanía",9,2012,80450
"948","Mujer","Personal de Servicio Doméstico Puertas Afuera","Araucanía",9,2013,95848
"949","Mujer","Personal de Servicio Doméstico Puertas Afuera","Araucanía",9,2014,119977
"950","Mujer","Personal de Servicio Doméstico Puertas Afuera","Araucanía",9,2015,120096
"951","Mujer","Personal de Servicio Doméstico Puertas Afuera","Arica y Parinacota",15,2012,65453
"952","Mujer","Personal de Servicio Doméstico Puertas Afuera","Arica y Parinacota",15,2013,97791
"953","Mujer","Personal de Servicio Doméstico Puertas Afuera","Arica y Parinacota",15,2014,104980
"954","Mujer","Personal de Servicio Doméstico Puertas Afuera","Arica y Parinacota",15,2015,120028
"955","Mujer","Personal de Servicio Doméstico Puertas Afuera","Atacama",3,2012,100000
"956","Mujer","Personal de Servicio Doméstico Puertas Afuera","Atacama",3,2013,56925
"957","Mujer","Personal de Servicio Doméstico Puertas Afuera","Atacama",3,2014,94982
"958","Mujer","Personal de Servicio Doméstico Puertas Afuera","Atacama",3,2015,204766
"959","Mujer","Personal de Servicio Doméstico Puertas Afuera","Aysén",11,2012,108158
"960","Mujer","Personal de Servicio Doméstico Puertas Afuera","Aysén",11,2013,125000
"961","Mujer","Personal de Servicio Doméstico Puertas Afuera","Aysén",11,2014,125003
"962","Mujer","Personal de Servicio Doméstico Puertas Afuera","Aysén",11,2015,100027
"963","Mujer","Personal de Servicio Doméstico Puertas Afuera","Bíobío",8,2012,90406
"964","Mujer","Personal de Servicio Doméstico Puertas Afuera","Bíobío",8,2013,110149
"965","Mujer","Personal de Servicio Doméstico Puertas Afuera","Bíobío",8,2014,98948
"966","Mujer","Personal de Servicio Doméstico Puertas Afuera","Bíobío",8,2015,120000
"967","Mujer","Personal de Servicio Doméstico Puertas Afuera","Coquimbo",4,2012,101900
"968","Mujer","Personal de Servicio Doméstico Puertas Afuera","Coquimbo",4,2013,100095
"969","Mujer","Personal de Servicio Doméstico Puertas Afuera","Coquimbo",4,2014,120000
"970","Mujer","Personal de Servicio Doméstico Puertas Afuera","Coquimbo",4,2015,130000
"971","Mujer","Personal de Servicio Doméstico Puertas Afuera","Los Lagos",10,2012,82206
"972","Mujer","Personal de Servicio Doméstico Puertas Afuera","Los Lagos",10,2013,92678
"973","Mujer","Personal de Servicio Doméstico Puertas Afuera","Los Lagos",10,2014,100894
"974","Mujer","Personal de Servicio Doméstico Puertas Afuera","Los Lagos",10,2015,137609
"975","Mujer","Personal de Servicio Doméstico Puertas Afuera","Los Ríos",14,2012,100000
"976","Mujer","Personal de Servicio Doméstico Puertas Afuera","Los Ríos",14,2013,99622
"977","Mujer","Personal de Servicio Doméstico Puertas Afuera","Los Ríos",14,2014,88599
"978","Mujer","Personal de Servicio Doméstico Puertas Afuera","Los Ríos",14,2015,83599
"979","Mujer","Personal de Servicio Doméstico Puertas Afuera","Magallanes",12,2012,111879
"980","Mujer","Personal de Servicio Doméstico Puertas Afuera","Magallanes",12,2013,119547
"981","Mujer","Personal de Servicio Doméstico Puertas Afuera","Magallanes",12,2014,100000
"982","Mujer","Personal de Servicio Doméstico Puertas Afuera","Magallanes",12,2015,120032
"983","Mujer","Personal de Servicio Doméstico Puertas Afuera","Maule",7,2012,90616
"984","Mujer","Personal de Servicio Doméstico Puertas Afuera","Maule",7,2013,100000
"985","Mujer","Personal de Servicio Doméstico Puertas Afuera","Maule",7,2014,101042
"986","Mujer","Personal de Servicio Doméstico Puertas Afuera","Maule",7,2015,132169
"987","Mujer","Personal de Servicio Doméstico Puertas Afuera","Metropolitana",13,2012,180812
"988","Mujer","Personal de Servicio Doméstico Puertas Afuera","Metropolitana",13,2013,175155
"989","Mujer","Personal de Servicio Doméstico Puertas Afuera","Metropolitana",13,2014,199962
"990","Mujer","Personal de Servicio Doméstico Puertas Afuera","Metropolitana",13,2015,228681
"991","Mujer","Personal de Servicio Doméstico Puertas Afuera","O'Higgins",6,2012,91235
"992","Mujer","Personal de Servicio Doméstico Puertas Afuera","O'Higgins",6,2013,120000
"993","Mujer","Personal de Servicio Doméstico Puertas Afuera","O'Higgins",6,2014,110730
"994","Mujer","Personal de Servicio Doméstico Puertas Afuera","O'Higgins",6,2015,105894
"995","Mujer","Personal de Servicio Doméstico Puertas Afuera","Tarapacá",1,2012,150677
"996","Mujer","Personal de Servicio Doméstico Puertas Afuera","Tarapacá",1,2013,94785
"997","Mujer","Personal de Servicio Doméstico Puertas Afuera","Tarapacá",1,2014,149972
"998","Mujer","Personal de Servicio Doméstico Puertas Afuera","Tarapacá",1,2015,130035
"999","Mujer","Personal de Servicio Doméstico Puertas Afuera","Valparaíso",5,2012,111325
"1000","Mujer","Personal de Servicio Doméstico Puertas Afuera","Valparaíso",5,2013,119547
"1001","Mujer","Personal de Servicio Doméstico Puertas Afuera","Valparaíso",5,2014,119988
"1002","Mujer","Personal de Servicio Doméstico Puertas Afuera","Valparaíso",5,2015,132607
"1003","Mujer","Personal de Servicio Doméstico Puertas Afuera",NA,NA,2012,17219
